image_name,image_path,has_label,label_path,laplacian_variance,is_blurry
20230620_155828ll.jpg,DataSet/images/20230620_155828ll.jpg,True,DataSet/yolo_labels/20230620_155828ll.txt,38.31168766341767,True
20230620_160304ll.jpg,DataSet/images/20230620_160304ll.jpg,True,DataSet/yolo_labels/20230620_160304ll.txt,1522.8548831980788,False
20230620_161021ll.jpg,DataSet/images/20230620_161021ll.jpg,True,DataSet/yolo_labels/20230620_161021ll.txt,287.74719827379727,False
20230620_161129ll.jpg,DataSet/images/20230620_161129ll.jpg,True,DataSet/yolo_labels/20230620_161129ll.txt,758.651118226412,False
20230614_151211ll.jpg,DataSet/images/20230614_151211ll.jpg,True,DataSet/yolo_labels/20230614_151211ll.txt,76.66144749987899,True
20230620_160118ll.jpg,DataSet/images/20230620_160118ll.jpg,True,DataSet/yolo_labels/20230620_160118ll.txt,97.63861890664997,True
20230620_161122ll.jpg,DataSet/images/20230620_161122ll.jpg,True,DataSet/yolo_labels/20230620_161122ll.txt,485.2247409397309,False
20230620_160431ll.jpg,DataSet/images/20230620_160431ll.jpg,True,DataSet/yolo_labels/20230620_160431ll.txt,403.5177260801315,False
20230614_150945ll.jpg,DataSet/images/20230614_150945ll.jpg,True,DataSet/yolo_labels/20230614_150945ll.txt,115.00646697375588,False
20230619_182712ll.jpg,DataSet/images/20230619_182712ll.jpg,True,DataSet/yolo_labels/20230619_182712ll.txt,158.57869297194352,False
20230620_160522ll.jpg,DataSet/images/20230620_160522ll.jpg,True,DataSet/yolo_labels/20230620_160522ll.txt,55.202708549508,True
20230614_150924ll.jpg,DataSet/images/20230614_150924ll.jpg,True,DataSet/yolo_labels/20230614_150924ll.txt,570.7725057123444,False
20230620_160009ll.jpg,DataSet/images/20230620_160009ll.jpg,True,DataSet/yolo_labels/20230620_160009ll.txt,575.9169185741648,False
20230620_160221ll.jpg,DataSet/images/20230620_160221ll.jpg,True,DataSet/yolo_labels/20230620_160221ll.txt,858.885044850488,False
20230620_160253ll.jpg,DataSet/images/20230620_160253ll.jpg,True,DataSet/yolo_labels/20230620_160253ll.txt,178.7135793359753,False
20230614_151246ll.jpg,DataSet/images/20230614_151246ll.jpg,True,DataSet/yolo_labels/20230614_151246ll.txt,38.497954653632654,True
20230620_160111ll.jpg,DataSet/images/20230620_160111ll.jpg,True,DataSet/yolo_labels/20230620_160111ll.txt,212.2465981568652,False
20230614_150847ll.jpg,DataSet/images/20230614_150847ll.jpg,True,DataSet/yolo_labels/20230614_150847ll.txt,2187.0006095706226,False
20230620_160210ll.jpg,DataSet/images/20230620_160210ll.jpg,True,DataSet/yolo_labels/20230620_160210ll.txt,679.823853053546,False
20230620_160245ll.jpg,DataSet/images/20230620_160245ll.jpg,True,DataSet/yolo_labels/20230620_160245ll.txt,316.4658220912692,False
20230620_160054ll.jpg,DataSet/images/20230620_160054ll.jpg,True,DataSet/yolo_labels/20230620_160054ll.txt,148.77565362538977,False
20230620_160023ll.jpg,DataSet/images/20230620_160023ll.jpg,True,DataSet/yolo_labels/20230620_160023ll.txt,136.89525432007036,False
20230614_150947ll.jpg,DataSet/images/20230614_150947ll.jpg,True,DataSet/yolo_labels/20230614_150947ll.txt,204.1826260680604,False
20230620_161134ll.jpg,DataSet/images/20230620_161134ll.jpg,True,DataSet/yolo_labels/20230620_161134ll.txt,231.5120345640532,False
20230620_160022ll.jpg,DataSet/images/20230620_160022ll.jpg,True,DataSet/yolo_labels/20230620_160022ll.txt,51.74334649581834,True
20230620_160211ll.jpg,DataSet/images/20230620_160211ll.jpg,True,DataSet/yolo_labels/20230620_160211ll.txt,201.3820421390254,False
20230614_150920ll.jpg,DataSet/images/20230614_150920ll.jpg,True,DataSet/yolo_labels/20230614_150920ll.txt,1829.3236762459164,False
20230620_160116ll.jpg,DataSet/images/20230620_160116ll.jpg,True,DataSet/yolo_labels/20230620_160116ll.txt,318.9143812723244,False
20230620_160337ll.jpg,DataSet/images/20230620_160337ll.jpg,True,DataSet/yolo_labels/20230620_160337ll.txt,2422.856152106882,False
20230620_161103ll.jpg,DataSet/images/20230620_161103ll.jpg,True,DataSet/yolo_labels/20230620_161103ll.txt,306.3015233327736,False
20230614_151244ll.jpg,DataSet/images/20230614_151244ll.jpg,True,DataSet/yolo_labels/20230614_151244ll.txt,38.78379286983046,True
20230614_150952ll.jpg,DataSet/images/20230614_150952ll.jpg,True,DataSet/yolo_labels/20230614_150952ll.txt,108.36674865250563,False
20230620_161015ll.jpg,DataSet/images/20230620_161015ll.jpg,True,DataSet/yolo_labels/20230620_161015ll.txt,250.3051178608712,False
20230620_161029ll.jpg,DataSet/images/20230620_161029ll.jpg,True,DataSet/yolo_labels/20230620_161029ll.txt,344.33317490043174,False
20230614_151235ll.jpg,DataSet/images/20230614_151235ll.jpg,True,DataSet/yolo_labels/20230614_151235ll.txt,105.18380933662496,False
20230614_150923ll.jpg,DataSet/images/20230614_150923ll.jpg,True,DataSet/yolo_labels/20230614_150923ll.txt,556.2813954568753,False
20230620_160530ll.jpg,DataSet/images/20230620_160530ll.jpg,True,DataSet/yolo_labels/20230620_160530ll.txt,276.8876620978349,False
20230620_160148ll.jpg,DataSet/images/20230620_160148ll.jpg,True,DataSet/yolo_labels/20230620_160148ll.txt,265.5133470828081,False
20230614_150939ll.jpg,DataSet/images/20230614_150939ll.jpg,True,DataSet/yolo_labels/20230614_150939ll.txt,1203.0657559832782,False
20230620_160454ll.jpg,DataSet/images/20230620_160454ll.jpg,True,DataSet/yolo_labels/20230620_160454ll.txt,209.48182115404768,False
20230614_151233ll.jpg,DataSet/images/20230614_151233ll.jpg,True,DataSet/yolo_labels/20230614_151233ll.txt,66.8384091333605,True
20230614_150826ll.jpg,DataSet/images/20230614_150826ll.jpg,True,DataSet/yolo_labels/20230614_150826ll.txt,99.72612802310384,True
20230614_150948ll.jpg,DataSet/images/20230614_150948ll.jpg,True,DataSet/yolo_labels/20230614_150948ll.txt,230.0102121661974,False
20230620_160047ll.jpg,DataSet/images/20230620_160047ll.jpg,True,DataSet/yolo_labels/20230620_160047ll.txt,129.039799245455,False
20230620_160946ll.jpg,DataSet/images/20230620_160946ll.jpg,True,DataSet/yolo_labels/20230620_160946ll.txt,1029.8903042732643,False
20230614_150849ll.jpg,DataSet/images/20230614_150849ll.jpg,True,DataSet/yolo_labels/20230614_150849ll.txt,1993.124278086712,False
20230620_160351ll.jpg,DataSet/images/20230620_160351ll.jpg,True,DataSet/yolo_labels/20230620_160351ll.txt,979.4610988897124,False
20230620_161043ll.jpg,DataSet/images/20230620_161043ll.jpg,True,DataSet/yolo_labels/20230620_161043ll.txt,542.8668846628645,False
20230620_161003ll.jpg,DataSet/images/20230620_161003ll.jpg,True,DataSet/yolo_labels/20230620_161003ll.txt,436.31645474976784,False
20230620_160209ll.jpg,DataSet/images/20230620_160209ll.jpg,True,DataSet/yolo_labels/20230620_160209ll.txt,674.6328315534348,False
20230620_160150ll.jpg,DataSet/images/20230620_160150ll.jpg,True,DataSet/yolo_labels/20230620_160150ll.txt,327.0132608210868,False
20230620_160408ll.jpg,DataSet/images/20230620_160408ll.jpg,True,DataSet/yolo_labels/20230620_160408ll.txt,48.217161716602455,True
20230620_160125ll.jpg,DataSet/images/20230620_160125ll.jpg,True,DataSet/yolo_labels/20230620_160125ll.txt,187.3021301626977,False
20230620_160419ll.jpg,DataSet/images/20230620_160419ll.jpg,True,DataSet/yolo_labels/20230620_160419ll.txt,168.3345761337759,False
